Year_of_Study,Academic_Program,Subjects,Available_Days,Time_Slots,Communication_Methods,Competency,Satisfaction,Cluster
1st Year,IT,"Databases, Networking, Research","Sunday, Monday",Night,WhatsApp,2,3,2
2nd Year,Engineering,"AI, Research, Networking","Sunday, Saturday, Thursday, Monday","Evening, Morning",Telegram,4,4,0
2nd Year,SE,"AI, Algorithms","Monday, Wednesday, Saturday","Morning, Evening","Face-to-face, WhatsApp",5,2,0
3rd Year,Engineering,"Research, Networking","Monday, Sunday, Tuesday, Thursday",Afternoon,Telegram,4,5,1
3rd Year,SE,"Databases, Networking","Wednesday, Monday, Tuesday, Sunday",Afternoon,"Telegram, Teams",3,4,1
1st Year,SE,Databases,"Wednesday, Monday, Tuesday","Afternoon, Evening","Telegram, Face-to-face",3,4,2
2nd Year,SE,"Research, Algorithms, Databases","Saturday, Thursday, Sunday, Tuesday",Afternoon,"WhatsApp, Face-to-face",2,3,0
2nd Year,Business,"AI, Software Quality, Research","Thursday, Saturday, Wednesday, Sunday",Morning,"Teams, WhatsApp",4,5,0
2nd Year,Business,Algorithms,"Wednesday, Saturday, Tuesday, Sunday",Evening,Zoom,4,3,0
1st Year,Engineering,"Software Quality, AI","Wednesday, Sunday",Morning,Face-to-face,2,2,2
4th Year or above,IT,"Networking, Algorithms, Software Quality","Tuesday, Wednesday, Thursday, Monday",Evening,"Teams, Telegram",5,2,1
2nd Year,SE,Databases,"Saturday, Sunday",Afternoon,WhatsApp,2,3,0
1st Year,IT,"AI, Research","Wednesday, Thursday",Afternoon,"Zoom, Telegram",5,3,2
1st Year,IT,"Software Quality, Databases, Algorithms","Thursday, Monday, Saturday",Night,"WhatsApp, Zoom",3,3,2
4th Year or above,SE,"Networking, Databases","Tuesday, Monday, Thursday",Morning,WhatsApp,3,3,1
4th Year or above,Business,"Networking, Software Quality","Tuesday, Thursday",Night,"Telegram, Teams",5,5,1
2nd Year,SE,"Networking, AI","Sunday, Saturday, Monday, Wednesday","Morning, Night","Face-to-face, Zoom",2,2,0
2nd Year,IT,"AI, Networking, Software Quality","Saturday, Tuesday",Morning,"Face-to-face, Teams",4,3,0
3rd Year,SE,"Software Quality, Networking","Sunday, Wednesday, Thursday, Tuesday",Morning,"Face-to-face, WhatsApp",2,3,1
3rd Year,SE,"AI, Networking","Wednesday, Tuesday, Thursday","Morning, Evening","WhatsApp, Zoom",4,2,1
1st Year,Engineering,Databases,"Saturday, Tuesday, Wednesday",Evening,"Teams, WhatsApp",2,5,2
3rd Year,IT,Databases,"Sunday, Wednesday",Night,"Face-to-face, WhatsApp",2,2,1
2nd Year,Engineering,Databases,"Saturday, Tuesday, Thursday, Monday",Evening,"WhatsApp, Teams",3,3,0
1st Year,CS,"Software Quality, Research, Networking","Tuesday, Sunday","Morning, Night","Telegram, Zoom",4,3,2
1st Year,Business,Software Quality,"Tuesday, Thursday","Evening, Morning",WhatsApp,3,5,2
3rd Year,CS,Databases,"Sunday, Saturday, Thursday","Morning, Night","Zoom, Teams",2,2,1
4th Year or above,CS,"Databases, Software Quality, AI","Saturday, Tuesday, Wednesday",Night,Face-to-face,3,4,1
4th Year or above,IT,"Databases, Research, Algorithms","Monday, Wednesday, Saturday, Thursday","Evening, Afternoon","Face-to-face, Zoom",3,5,1
4th Year or above,SE,"Research, Databases, Software Quality","Monday, Wednesday, Saturday, Sunday","Evening, Afternoon","Telegram, Zoom",5,3,1
1st Year,CS,"Algorithms, Research, Databases","Tuesday, Wednesday",Afternoon,WhatsApp,2,3,2
4th Year or above,Engineering,Software Quality,"Sunday, Saturday, Tuesday","Night, Afternoon",Zoom,2,2,1
4th Year or above,SE,Algorithms,"Thursday, Monday, Tuesday, Saturday","Afternoon, Night","Telegram, Face-to-face",5,3,1
4th Year or above,Business,"Networking, Databases","Thursday, Tuesday, Wednesday, Saturday",Evening,Teams,4,4,1
1st Year,SE,Networking,"Sunday, Tuesday, Saturday",Night,"Teams, Telegram",5,2,2
2nd Year,Business,"Research, AI","Thursday, Sunday, Monday, Tuesday","Night, Afternoon",Telegram,3,4,0
4th Year or above,Business,Software Quality,"Sunday, Thursday, Tuesday","Afternoon, Evening",Telegram,2,2,1
4th Year or above,SE,"Networking, AI","Thursday, Wednesday, Tuesday","Evening, Afternoon","Teams, Telegram",4,2,1
4th Year or above,IT,"Research, AI, Databases","Sunday, Monday",Morning,Zoom,2,3,1
2nd Year,SE,"Algorithms, AI","Tuesday, Thursday, Wednesday, Sunday",Morning,Teams,2,2,0
3rd Year,Engineering,"Software Quality, Algorithms, Networking","Saturday, Tuesday",Evening,Face-to-face,2,4,1
4th Year or above,CS,Research,"Wednesday, Monday, Thursday, Tuesday",Night,"Telegram, Zoom",5,3,1
3rd Year,Engineering,"Software Quality, Algorithms, Research","Saturday, Wednesday, Sunday, Monday",Evening,"Zoom, Telegram",5,4,1
1st Year,Business,"Networking, Software Quality","Wednesday, Sunday","Evening, Night","Face-to-face, WhatsApp",3,2,2
2nd Year,Business,"Research, Networking","Thursday, Sunday, Saturday, Monday",Evening,Telegram,3,4,0
3rd Year,Business,"Research, Databases, Software Quality","Saturday, Wednesday, Sunday, Thursday","Evening, Afternoon","Zoom, WhatsApp",3,4,1
1st Year,Engineering,"Networking, Algorithms, Research","Thursday, Wednesday, Saturday, Monday",Evening,Teams,3,4,2
1st Year,Engineering,Databases,"Monday, Saturday","Afternoon, Evening","WhatsApp, Face-to-face",4,5,2
4th Year or above,Business,"Networking, AI","Thursday, Monday, Saturday","Night, Morning",Zoom,3,4,1
1st Year,SE,Research,"Saturday, Sunday, Tuesday","Night, Afternoon","Face-to-face, Telegram",4,2,2
1st Year,SE,"Networking, Databases, AI","Tuesday, Sunday",Afternoon,Telegram,5,5,2
3rd Year,IT,Databases,"Wednesday, Thursday, Monday, Sunday",Evening,Telegram,2,3,1
2nd Year,CS,AI,"Tuesday, Wednesday","Night, Morning","Teams, Telegram",4,5,0
4th Year or above,IT,"AI, Software Quality, Databases","Wednesday, Monday, Saturday, Thursday",Evening,Zoom,5,5,1
3rd Year,SE,"Software Quality, Algorithms, AI","Wednesday, Thursday, Sunday","Morning, Night","Telegram, Face-to-face",4,5,1
1st Year,Business,Databases,"Wednesday, Monday, Thursday",Night,"WhatsApp, Zoom",4,5,2
4th Year or above,IT,Databases,"Tuesday, Wednesday, Thursday, Saturday","Morning, Night",Zoom,4,2,1
4th Year or above,IT,AI,"Monday, Tuesday, Thursday","Evening, Afternoon","Telegram, Zoom",5,3,1
4th Year or above,SE,"Research, Networking, AI","Thursday, Wednesday, Saturday",Evening,"Face-to-face, Telegram",3,5,1
4th Year or above,CS,"Research, Algorithms","Thursday, Wednesday, Tuesday",Night,Telegram,2,4,1
